userId,movieId,rating,timestamp
229,3973,1,1037031459
229,3977,1,1037031116
229,3979,1,1037031459
229,3982,3,1037030555
229,3983,5,1037030332
229,3984,2,1037037105
229,3986,2,1037028193
229,3994,3,1037991581
229,3996,3,1038239293
229,3997,1,1037031459
229,4002,2,1037824604
229,4008,2,1037824800
229,4009,3,1037824011
229,4011,3,1037138347
229,4016,1,1037030638
229,4017,3,1037030855
229,4018,2,1037992056
229,4021,2,1037030973
229,4022,1,1037028264
229,4025,2,1037031026
229,4027,2,1037030481
229,4029,4,1037991581
229,4030,2,1037031402
229,4034,3,1037030481
229,4036,4,1037030705
229,4037,4,1037990975
229,4039,1,1037825451
229,4040,1,1037831381
229,4066,3,1037824867
229,4077,3,1037030855
229,4084,2,1037825162
229,4085,2,1037824604
229,4086,3,1037824167
229,4105,4,1037138476
229,4121,2,1037824604
229,4124,1,1037028094
229,4126,2,1037037226
229,4128,3,1037824496
229,4132,1,1037825499
229,4175,3,1037991084
229,4181,3,1037824949
229,4190,4,1037823761
229,4198,2,1037825340
229,4205,3,1037830252
229,4206,3,1037824867
229,4213,2,1037825630
229,4214,1,1037824867
229,4217,3,1037053085
229,4226,4,1037030415
229,4234,3,1037031116
229,4237,4,1037030638
229,4262,4,1037824167
229,4263,4,1037823761
229,4272,4,1042561552
229,4273,4,1037031065
229,4276,3,1037824604
229,4280,3,1037824078
229,4282,4,1037137708
229,4283,4,1037137685
229,4285,2,1037136653
229,4289,3,1037825767
229,4298,5,1037818872
229,4302,3,1037030973
229,4304,3,1037030855
229,4306,2,1037030555
229,4308,3,1037030705
229,4318,3,1037827312
229,4321,3,1037827519
229,4327,3,1037136477
229,4328,2,1037822644
229,4333,1,1037136765
229,4334,4,1037030555
229,4351,2,1037828596
229,4356,3,1037818945
229,4361,2,1037824167
229,4369,3,1037030855
229,4370,1,1037030918
229,4378,3,1037053146
229,4386,1,1037031402
229,4390,3,1037031402
229,4391,3,1037030555
229,4396,1,1037825340
229,4409,2,1037827711
229,4410,2,1037037283
229,4422,4,1037136142
229,4426,4,1037137513
229,4427,5,1037038358
229,4439,4,1037889284
229,4443,3,1037824867
229,4446,2,1037138385
229,4447,2,1037030918
229,4464,4,1037824735
229,4467,3,1037995203
229,4477,2,1037825630
229,4489,2,1037037226
229,4499,2,1037824228
229,4518,3,1037137156
229,4533,3,1037029727
229,4537,4,1037824496
229,4538,4,1037824604
229,4544,1,1037825767
229,4545,2,1037825228
229,4552,4,1037138127
229,4553,3,1037037046
229,4558,2,1037825098
229,4571,4,1037824496
229,4572,1,1037825162
229,4580,2,1039723802
229,4587,2,1039723602
229,4591,3,1037824604
229,4610,2,1037825050
229,4613,2,1037825576
229,4616,3,1037824867
229,4619,1,1037136415
229,4621,3,1037825296
229,4628,3,1037824347
229,4633,3,1037824604
229,4635,2,1037825451
229,4641,3,1037030415
229,4642,4,1037030481
229,4643,1,1037031219
229,4658,5,1037136964
229,4667,2,1037825499
229,4676,1,1037825730
229,4677,1,1037038358
229,4680,4,1037030154
229,4681,2,1037825098
229,4682,2,1037825385
229,4688,4,1037826781
229,4696,2,1037825576
229,4697,2,1037825730
229,4705,3,1037972404
229,4706,2,1037972404
229,4709,3,1037822644
229,4713,4,1037824496
229,4720,2,1037030555
229,4723,2,1037030705
229,4725,4,1037991680
229,4729,3,1042561518
229,4734,2,1037030555
229,4738,4,1040329405
229,4745,2,1037030855
229,4754,4,1037028004
229,4757,3,1037030855
229,4763,4,1037138127
229,4765,3,1037030555
229,4766,2,1037030705
229,4767,2,1037819063
229,4769,4,1037030415
229,4776,2,1037030555
229,4789,1,1037989285
229,4798,4,1037818945
229,4799,2,1037822602
229,4802,2,1037818946
229,4809,4,1037824229
229,4811,4,1039729190
229,4813,3,1039723259
229,4835,3,1037824229
229,4837,4,1037824011
229,4846,3,1037138127
229,4847,2,1037030705
229,4848,2,1037991452
229,4857,4,1039729155
229,4865,1,1037030481
229,4872,5,1037030415
229,4873,4,1037994897
229,4874,2,1037031065
229,4878,4,1037030481
229,4881,3,1037991523
229,4884,4,1038239591
229,4886,3,1037029688
229,4896,3,1037030555
229,4901,2,1037037046
229,4902,4,1037030638
229,4903,2,1037030481
229,4909,1,1037825576
229,4911,3,1037995134
229,4912,3,1037823863
229,4915,3,1037825576
229,4932,2,1038334091
229,4936,3,1037824800
229,4941,1,1039723668
229,4966,3,1037995621
229,4967,3,1037030481
229,4970,4,1037820279
229,4973,5,1037030415
229,4975,2,1037030855
229,4976,3,1037029871
229,4977,3,1037991802
229,4979,2,1037991802
229,4980,1,1038335417
229,4993,4,1037029669
229,4995,1,1037030415
229,4996,4,1037992022
229,5009,2,1037031026
229,5013,1,1037030481
229,5015,2,1037030481
229,5017,4,1037818696
229,5026,2,1037030638
229,5027,1,1037037149
229,5034,5,1037826589
229,5039,3,1037824167
229,5040,2,1037825451
229,5049,4,1037824659
229,5062,3,1039724978
229,5064,1,1037029688
229,5095,3,1039700393
229,5097,2,1038333369
229,5099,3,1038333329
229,5112,4,1037029753
229,5117,2,1039729190
229,5128,2,1037031491
229,5131,3,1037030973
229,5135,2,1037030855
229,5136,3,1037031026
229,5146,2,1037030918
229,5147,5,1038234327
229,5153,3,1037030415
229,5159,2,1039633101
229,5180,3,1039631513
229,5202,4,1037824011
229,5218,1,1037030705
229,5222,1,1037029772
229,5225,3,1037029688
229,5231,3,1037819781
229,5254,1,1038335418
229,5258,1,1037031174
229,5268,1,1037031362
229,5276,4,1037137180
229,5291,5,1037137612
229,5293,1,1037029835
229,5294,3,1037029795
229,5303,2,1037827804
229,5308,1,1037825527
229,5317,3,1037031362
229,5319,2,1037029709
229,5329,3,1037053146
229,5334,3,1037831002
229,5339,2,1037825980
229,5349,2,1037030638
229,5351,3,1037031065
229,5361,1,1037137156
229,5366,3,1037137114
229,5367,3,1037824078
229,5377,3,1037991452
229,5378,1,1037903888
229,5380,2,1037030855
229,5381,3,1037136142
229,5382,1,1037136079
229,5383,3,1037819149
229,5391,4,1037030918
229,5401,2,1037030705
229,5417,4,1037889284
229,5421,2,1037991876
229,5428,2,1037825451
229,5431,3,1037888812
229,5442,3,1037831558
229,5445,2,1037030638
229,5446,4,1041449147
229,5450,4,1037031026
229,5452,2,1037831707
229,5456,1,1037831381
229,5459,1,1037031402
229,5463,1,1037030918
229,5470,3,1037818696
229,5481,1,1037031266
229,5498,4,1037822602
229,5502,1,1037030705
229,5505,3,1037029324
229,5506,1,1037030638
229,5507,2,1037029398
229,5508,2,1037029324
229,5520,3,1037827804
229,5522,2,1037128254
229,5525,2,1037029398
229,5528,3,1037029324
229,5529,1,1037029521
229,5535,4,1037029481
229,5541,3,1037830668
229,5544,2,1037053146
229,5548,1,1037029956
229,5550,2,1037030102
229,5555,3,1037029970
229,5562,3,1037138347
229,5568,2,1037824949
229,5572,4,1037029303
229,5577,1,1037625702
229,5604,3,1037029709
229,5605,4,1041299146
229,5607,4,1040388765
229,5611,1,1037031402
229,5613,4,1037029342
229,5617,4,1037889357
229,5618,4,1037138283
229,5630,1,1037029324
229,5632,5,1037029261
229,5633,3,1037029342
229,5638,2,1037029598
229,5643,2,1037824167
229,5649,3,1037889466
229,5650,3,1037136722
229,5664,3,1037029303
229,5669,4,1037052932
229,5673,2,1037029303
229,5679,3,1037030855
229,5684,2,1039700233
229,5685,4,1037029398
229,5690,3,1037053147
229,5693,3,1037138347
229,5696,2,1037037149
229,5705,1,1037825266
229,5712,3,1037824496
229,5723,3,1037825162
229,5772,4,1037137057
229,5780,3,1037824604
229,5782,4,1037889357
229,5789,1,1037029481
229,5791,2,1037029398
229,5792,3,1037029398
229,5796,3,1037029893
229,5807,1,1037817603
229,5810,1,1037129891
229,5812,4,1037625702
229,5816,3,1037625702
229,5817,3,1039630303
229,5818,3,1040049249
229,5820,3,1037625702
229,5829,2,1038332937
229,5855,2,1037825794
229,5867,3,1037824011
229,5875,2,1039630303
229,5878,2,1041455614
229,5881,3,1040049295
229,5885,3,1040049178
229,5898,2,1037825266
229,5899,4,1037801564
229,5902,4,1040653109
229,5914,4,1039631406
229,5919,2,1039723723
229,5927,1,1038239367
229,5940,3,1038239367
229,5945,4,1040653128
229,5947,2,1041449077
229,5952,4,1040486251
229,5954,4,1042560922
229,5956,2,1042560892
229,5971,5,1040328934
229,5981,3,1039723668
229,5985,2,1042125193
229,5989,4,1041866150
229,5991,2,1041449100
229,5994,3,1042561431
229,5995,4,1041866150
229,6184,4,1037128254
229,6531,4,1037138282
230,1,3.5,1167859763
230,6,3,1167860712
230,10,3,1167860749
230,34,2.5,1166302802
230,39,1,1166301343
230,47,4,1166300892
230,50,4,1171582230
230,60,2.5,1166299710
230,63,2,1167861480
230,69,2,1166301268
230,86,3.5,1166302151
230,101,3,1166304022
230,104,3.5,1166301373
230,111,4.5,1179185372
230,141,3.5,1166304119
230,145,1.5,1167861785
230,153,2,1167860705
230,163,3,1166301460
230,180,4,1167860144
230,223,4,1166303725
230,231,3,1167859888
230,235,4.5,1166304546
230,253,4,1167859903
230,288,3.5,1167860765
230,293,3.5,1166300834
230,296,4.5,1166300841
230,322,4,1166304521
230,344,2.5,1167859731
230,353,3.5,1166303521
230,356,4,1166300373
230,377,2.5,1167859802
230,380,0.5,1166302142
230,410,2.5,1167860984
230,420,3,1167861770
230,441,2.5,1166303432
230,455,3,1167861772
230,466,0.5,1167861764
230,470,1,1167861759
230,480,3.5,1167860605
230,493,2.5,1166299836
230,500,3,1167859884
230,527,4,1166300889
230,542,1.5,1169291552
230,555,4,1166304966
230,586,2.5,1167860810
230,587,2.5,1166301355
230,588,2.5,1166302296
230,589,3,1167859793
230,593,4.5,1166300922
230,595,2.5,1166304210
230,597,2.5,1167859834
230,608,4,1166300358
230,662,3,1167861183
230,736,3,1167859716
230,741,4.5,1166300388
230,778,4.5,1166301049
230,780,2,1167859706
230,788,2.5,1167860968
230,837,3.5,1166299776
230,851,4.5,1166303067
230,858,4,1171582202
230,900,2.5,1167861170
230,904,4,1196195971
230,912,5,1166300185
230,919,3,1166301113
230,951,4,1173945961
230,1013,2,1166301522
230,1022,3,1166303760
230,1028,3.5,1167861734
230,1059,3,1167860956
230,1101,1,1166302137
230,1136,4,1166300676
230,1193,5,1166300792
230,1194,2.5,1167861420
230,1197,4,1166300819
230,1201,5,1166300410
230,1203,4.5,1166300011
230,1206,4.5,1166300220
230,1208,4,1167860797
230,1213,4,1166300433
230,1214,2.5,1167860678
230,1215,2.5,1166302755
230,1220,3.5,1167860949
230,1222,4,1170027765
230,1228,5,1166300843
230,1230,5,1166300069
230,1240,2,1167860698
230,1242,3,1166300397
230,1244,5,1166300629
230,1259,4,1166300945
230,1265,3.5,1167860626
230,1274,4,1166302289
230,1283,4,1166300480
230,1307,4,1167860619
230,1345,2,1166303826
230,1347,1,1166299686
230,1348,4,1173945996
230,1358,4,1167861712
230,1366,3.5,1166303527
230,1387,3,1167860738
230,1391,1.5,1167861709
230,1438,2.5,1167861157
230,1476,1,1166301409
230,1499,1.5,1167862169
230,1500,3.5,1167860937
230,1517,0.5,1166301579
230,1527,3,1167860657
230,1562,2.5,1167861704
230,1573,0.5,1167860721
230,1594,4,1166304696
230,1644,0.5,1166299683
230,1653,4,1187992679
230,1673,4.5,1166304070
230,1681,1.5,1167861432
230,1688,3.5,1167861127
230,1701,4,1170105166
230,1721,3.5,1167859679
230,1777,3.5,1166301421
230,1882,2.5,1167861124
230,1884,4,1166304298
230,1907,3,1167862127
230,1973,1,1167861406
230,1982,2.5,1166301365
230,2000,2.5,1167860670
230,2018,3.5,1166302941
230,2028,3.5,1166300877
230,2054,3,1167860636
230,2083,3.5,1167861116
230,2085,2.5,1166301308
230,2090,3.5,1166301745
230,2094,1.5,1166299694
230,2106,3.5,1167861394
230,2134,3,1167862113
230,2144,3,1167861679
230,2161,2.5,1166301739
230,2167,2,1167861675
230,2183,4,1173945946
230,2232,0.5,1166303532
230,2273,1.5,1166301756
230,2290,4,1171582299
230,2291,3.5,1167860594
230,2297,4,1166299906
230,2315,1,1167861386
230,2324,4.5,1166300576
230,2329,4,1166300047
230,2338,0.5,1166299851
230,2348,3,1167861379
230,2355,2.5,1166303941
230,2404,1,1167862096
230,2420,3,1167862090
230,2421,2,1167862089
230,2496,1.5,1166303115
230,2502,4,1166300782
230,2571,3.5,1166300647
230,2572,1.5,1166301332
230,2596,3,1167861359
230,2599,3,1167860729
230,2617,3,1167860811
230,2628,1.5,1167860649
230,2657,3.5,1167861654
230,2683,1,1167859876
230,2694,3,1167860924
230,2700,1,1166303144
230,2706,0.5,1166301251
230,2710,1.5,1167860599
230,2713,0.5,1166299901
230,2716,3.5,1167859636
230,2732,4,1173946019
230,2762,4,1167859703
230,2795,2.5,1166299749
230,2797,3.5,1166304179
230,2858,4.5,1166300043
230,2871,2,1166303336
230,2959,4.5,1166300363
230,2973,4,1173945976
230,3000,4,1166300821
230,3052,3.5,1166303168
230,3082,1,1167861641
230,3114,2.5,1167859849
230,3134,4,1173946031
230,3146,1,1167861092
230,3147,4,1166300427
230,3157,3,1166299808
230,3160,5,1166304588
230,3210,2.5,1166299656
230,3213,3,1166301437
230,3248,2,1167861325
230,3253,3.5,1166301556
230,3264,0.5,1166299799
230,3266,4,1173945897
230,3273,1,1167861088
230,3275,3.5,1166300169
230,3388,2,1167861322
230,3421,2.5,1166302555
230,3440,2.5,1167861315
230,3450,3,1166301362
230,3481,3.5,1167860628
230,3499,2.5,1167860910
230,3552,3,1166301600
230,3578,3.5,1166300392
230,3617,1,1167861059
230,3618,3.5,1167860072
230,3624,1,1167861063
230,3671,3.5,1166304083
230,3735,4,1170105361
230,3740,2,1166301592
230,3785,1,1167862042
230,3793,2.5,1167860589
230,3863,2,1167861074
230,3865,2,1167861624
230,3873,3.5,1173946120
230,3897,4,1167859826
230,3948,4,1167859931
230,3949,3.5,1166300858
230,3996,3.5,1166300238
230,4016,4,1166299787
230,4019,3.5,1167862014
230,4085,2.5,1166304159
230,4090,3,1166301259
230,4235,5,1200951762
230,4239,4,1166304100
230,4262,3,1166300884
230,4306,3.5,1167859736
230,4369,0.5,1167861985
230,4438,2,1166303788
230,4489,4,1166299892
230,4545,1.5,1167861976
230,4571,1.5,1166301441
230,4641,4,1197473343
230,4716,3.5,1200951661
230,4835,3,1167861286
230,4844,3.5,1166302947
230,4845,2.5,1167861587
230,4865,2,1167861961
230,4878,3,1166300264
230,4886,3.5,1167859676
230,4979,4.5,1166304646
230,4993,4,1166300602
230,5014,3,1167861946
230,5049,3,1166301425
230,5064,2.5,1167861935
230,5110,2.5,1167860108
230,5111,3.5,1167861575
230,5151,1.5,1167861278
230,5225,4.5,1166299878
230,5333,3.5,1171582377
230,5339,4,1170105195
230,5348,3.5,1171582332
230,5349,3,1167859624
230,5379,3.5,1166304232
230,5445,2.5,1167859740
230,5502,3,1167860667
230,5669,4,1166300167
230,5691,0.5,1167861905
230,5810,0.5,1166302244
230,5883,1,1167862376
230,5945,4,1166302260
230,5952,4,1166300606
230,5970,3,1167860092
230,6016,5,1166300212
230,6242,2.5,1167862369
230,6287,3,1167861271
230,6294,0.5,1167861269
230,6377,3.5,1167859618
230,6467,3.5,1173945921
230,6482,1.5,1167862353
230,6502,4.5,1166302232
230,6537,0.5,1167861871
230,6539,3.5,1167859657
230,6586,1,1167861260
230,6659,0.5,1166301325
230,6753,4,1167861254
230,6754,3,1167861251
230,6774,3,1167862343
230,6863,3,1167860816
230,6874,4,1167859766
230,6880,2.5,1167861517
230,6936,4,1166301619
230,6947,3.5,1167860882
230,6953,4,1166302223
230,6957,3.5,1166302826
230,6993,4.5,1196196027
230,7004,2,1167861246
230,7090,3.5,1166300458
230,7116,4,1170105146
230,7147,3.5,1166304136
230,7153,4,1166300604
230,7157,2.5,1167862297
230,7162,1.5,1166303708
230,7254,3,1166303883
230,7293,2.5,1166302238
230,7303,3.5,1166303204
230,7360,3,1166303424
230,7361,4.5,1166304793
230,7387,3,1166303422
230,7438,4,1167859666
230,7445,3.5,1167861837
230,7460,4.5,1166304667
230,7766,4.5,1166301032
230,7924,4,1166300968
230,8154,4.5,1197473313
230,8360,3.5,1167859864
230,8528,2.5,1166303161
230,8542,4,1169291822
230,8784,4,1166304604
230,8807,2.5,1167861241
230,8848,4.5,1200951691
230,8874,4,1166304768
230,8949,4.5,1166304634
230,8957,2,1167861229
230,8959,4,1169291144
230,26131,4,1173946056
230,27317,4.5,1166302782
230,27660,3,1166302730
230,27773,5,1166300779
230,27904,4,1166304361
230,30749,5,1166300502
230,30793,3.5,1167861008
230,30825,3.5,1167860124
230,31696,2,1167861218
230,32170,3.5,1166303749
230,32587,4.5,1166300925
230,33162,3,1167861214
230,33166,3.5,1166300234
230,33880,4.5,1166304323
230,34162,4,1167860685
230,34336,2,1167860059
230,35836,3.5,1167860997
230,36517,3.5,1167862261
230,37382,3.5,1166304807
230,37733,4,1166304579
230,37741,3.5,1166303860
230,38038,4,1169291852
230,40583,4,1167861205
230,40819,4,1167860660
230,41527,4,1167859982
230,42004,4,1166304562
230,43708,3.5,1166304087
230,44204,4,1167859993
230,44555,4.5,1196195961
230,45028,3.5,1166304747
230,45722,3.5,1167859759
230,45728,4,1166303727
230,46530,2.5,1167860782
230,46967,4,1166304722
230,47610,4,1166304354
230,47640,1.5,1169291662
230,48082,5,1166304986
230,48322,3,1167862247
230,48385,4,1167860690
230,48394,4,1171582139
230,48516,4,1196196002
230,48774,4,1169290927
230,49272,3.5,1173946134
230,50064,3.5,1170105110
230,50068,4,1170027685
230,50794,3,1187992729
230,51575,2.5,1187992700
231,1,2.5,1177591082
231,2,2,1185003991
231,10,3,1177670667
231,16,3.5,1177832960
231,29,3,1177590550
231,32,4,1177590939
231,34,2,1177591402
231,47,4,1177590905
231,50,3.5,1215543528
231,70,3.5,1177832116
231,95,3,1177671054
231,104,2.5,1177671311
231,105,3,1178012922
231,110,5,1177590422
231,111,3,1180158838
231,141,2.5,1180124784
231,145,3,1177832299
231,150,3.5,1323154735
231,151,4.5,1177672293
231,160,2.5,1177832014
231,165,3.5,1177670994
231,168,3,1177832039
231,173,2.5,1185004039
231,185,3,1177670620
231,194,4,1177591113
231,196,2.5,1177832072
231,198,3.5,1177663036
231,208,3.5,1177663743
231,223,4,1254943585
231,227,2.5,1177589954
231,231,2.5,1177670730
231,232,4,1177589834
231,235,2,1180124852
231,247,3,1177663079
231,253,4,1177670690
231,260,5,1177663625
231,288,2.5,1185004071
231,290,5,1177590902
231,292,2.5,1177670806
231,293,4.5,1177590859
231,296,4.5,1177590851
231,300,4,1180124776
231,316,3.5,1177663577
231,318,5,1177590075
231,319,3,1177591039
231,329,3,1180124762
231,337,3.5,1177671769
